-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d447df41df523d74c5f371549e8cd2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b9ad7525192fd2c3a48551e41caaeb9e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a863bda5f7b3f089984cc1b09e870c85\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4f18198d155b30504ee3d52d59bf84c7\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\81891c29a45008ce7403cd42f00d0453\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\44743c96473608b7314f748d6c3b9b81\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ab2c2907b32548192042c1e000216238\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95a594666f0fc70ddddbfc1198ea690e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da9bb4f546ec8feff05d66d02cc8927a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\97b445b59fc174a96ff453708bde4293\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aaeac193c8d39c93433ae632ac4ca08e\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4100eac03ff82a7a69f98398f36a0401\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\39cf37c549bdd524b5ff06cc891dfd4b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b3d6ffdfe26364b1305f8044801739f1\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36d97bc54f03b01588a412542889cf71\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9adb9a879cc0198c1d73799328cb54fa\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ed8e15f7afda4d16610e81adaec8e8f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ad95cc0b65e27e5d43e6d3d190b943d8\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0449b096fa07dee1b4d623755031a596\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\884d5eb7601ad0787e8de5a5439eea9e\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0c29f614e582dcd2b4e100bb0a04bfa7\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\5a902d4a7b896ddbb378477a11526859\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\20d1aff8e45f71f6b15d8506ad9902b2\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fa528daa38a0138d31431459ec4d6310\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c3190c4eff509fa537eebbaad29c1529\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6de8575cab7eb8a2fb831ddd5c5a06f1\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f5ecd8c647153857ec2c6890e13213f8\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7e3198cd20a8583cbec7b8c12739efe5\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\91748f068e2032d0661399cd17b54ef6\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ff160466de55f2d26a4d7b91785070f0\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\288fddf30d4afa99a178e965defac104\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0d4c29d6754c1fe8c554a2b07396ef6e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d8ab8ad1f8442408fc8eb717b100dde0\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\873c599ef3c86658de5a5d25359a8a1c\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3d087a227e27b07421a8c9e4f12994bc\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\847a802572b5a5572d9503f8107a74c3\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1589a43c709b3db00c04648c61bb4054\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\5daaed4dd2dd680c0a65ea0b3153d305\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\84ff450ea890fe9a18ce5c8093a60da4\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9ee03d9bd39a75e0f1e79d417cef9164\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\13328aded4ceb5ea496adca44f971597\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0a10fb7d89298d52829547f5f9ef2971\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4b607878b50dda5e8866abbcee72f4f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\94d84922ba4505d2179f99e2cfb73125\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\46dea089968ec92d5deda7fec689611d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\986910849d81f7d9fb0bd7983be913a4\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8dd12cc2c7c2f8dc63db7b44480784d8\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2585e0768ccfa53cf771ae16c39bc66d\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\024ef76ef17326c99b563f18aa4a65e5\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\594d35cf4d8dfea9fbdd9424a4c8628a\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6648e95bc62119ee725270717a740099\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\eae9ea029bc960bbd6db65debd6d267e\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\99b9e531ab328af27c512bb8c016d2c2\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8656ff00b025dd0803981dd99f2f6821\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\341d6b925c832bd3e35740a4d6325e43\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9c3f4546dc8beafdf02632a2470c2126\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4c5a9dbbb3fbe2cef99cdead9927a2aa\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4e1767f73613ef4e361b04b864d11597\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a13e231b0f9b3a7979365b0b701a4d64\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d625da15e16a7e35492d01b773c6b3ba\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0870cf54636453b462c259289322d05b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\09bd140ae0683685bbb586cc84755022\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c11cf9fd78499451b9d00ef59b1e316d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da257ca86cfa34dd9cc1ede9b2e26005\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fcdd8e47a14a124f2b423ec6336cc0e1\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ebd02701783bee8a61202a7165145f8\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a3e46b31d3e4187aae2a5c386297e521\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3bac6b165094415b22b09efd6cd15410\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b497063d9a2266a91109244d17295e36\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d0a17c6ef09bbece02b8ca79ab78c417\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9391a598bfa209d9a4a5220a7d2ad5b2\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8a869b6491ab2ed31929bd2b035de607\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea952dcb86aeb30a3a34499e3c1329f2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\138c2e94288311998c97164cb6e016d0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3366f3848b3e7e1a472f9bc417533c7c\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
